obu-main-mid-right-1  | No global board config file found. Skipping config update process
obu-ramp-merge-3-1     | [4.0] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=5.7 desired=10.5 leader_spd=8.34 follow_spd=7.34
obu-lead-car-1         | 1778934947: New client connected from 127.0.0.1:56470 as a8dc780b9d00_118 (p2, c1, k60).
obu-merge-car-1        | [1.0] Merge_Car role=merge state=NEGOTIATING->NEGOTIATING speed=8.53 target=8.28 dist=96.1 eta=11.3 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-lead-car-1         | mqtt.cpp: connected with server
obu-merge-car-1        | [1.0] Merge_Car MCM_RX: from=104 action=2 manoeuvre=2
obu-lead-car-1         | mqtt.cpp: connected with server
obu-merge-car-1        | [1.1] Merge_Car MERGE_DECISION: eta=11.25 dist=95.8 lead=103(eta=9.90 dist=101.4) host=104(eta=15.25 dist=126.3) min_eta=11.40 max_eta=10.55 gap_possible=False ahead=False behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-main-mid-right-1   | [15.3] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.17 < lead_eta=3.82 lead=104 real=True
obu-ramp-merge-2-1     | 1778934947: New connection from 127.0.0.1:40607 on port 1883.
obu-main-mid-right-1   | [15.5] Main_Mid_Right HOST_YIELD: for merge=108 merge_eta=6.19 own_eta=5.04 target_eta=10.89 req_spd=3.95 dist=43.0
obu-main-mid-right-1   | [15.7] Main_Mid_Right HOST_YIELD: for merge=108 merge_eta=6.02 own_eta=5.28 target_eta=10.72 req_spd=4.17 dist=44.7
obu-ramp-merge-2-1     | 1778934947: New client connected from 127.0.0.1:40607 as obu-Ramp_Merge_2-1 (p2, c1, k60).
obu-main-mid-right-1   | [15.7] Main_Mid_Right role=host state=YIELDING->YIELDING speed=8.47 target=8.22 dist=44.7 eta=5.3 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-2-1     | Zenoh session established locally
obu-main-mid-right-1   | [15.8] Main_Mid_Right HOST_YIELD: for merge=108 merge_eta=6.02 own_eta=5.38 target_eta=10.72 req_spd=4.25 dist=45.5
obu-main-mid-right-1   | [16.0] Main_Mid_Right HOST_YIELD: for merge=108 merge_eta=5.77 own_eta=5.60 target_eta=10.47 req_spd=4.51 dist=47.2
obu-main-mid-right-1   | [16.1] Main_Mid_Right HOST_YIELD: for merge=108 merge_eta=5.50 own_eta=5.71 target_eta=10.20 req_spd=4.71 dist=48.1
mqtt-broker-1          | 1778933190: New connection from 172.18.0.9:53214 on port 1883.
obu-merge-car-1        | [1.4] Merge_Car MERGE_DECISION: eta=11.14 dist=94.5 lead=103(eta=9.57 dist=97.7) host=104(eta=15.19 dist=122.0) min_eta=11.07 max_eta=10.49 gap_possible=False ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-lead-car-1         | 1778934947: New connection from 127.0.0.1:44259 on port 1883.
mqtt-broker-1          | 1778933190: New client connected from 172.18.0.9:53214 as auto-944F042C-97CA-0E8E-38D0-32786EB7758A (p4, c1, k60, u'""').
obu-merge-car-1        | [1.5] Merge_Car MERGE_DECISION: eta=11.10 dist=94.1 lead=103(eta=9.14 dist=95.3) host=104(eta=15.08 dist=119.5) min_eta=10.64 max_eta=10.38 gap_possible=False ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-lead-car-1         | 1778934947: New client connected from 127.0.0.1:44259 as obu-Lead_Car-1 (p2, c1, k60).
obu-merge-car-1        | [1.7] Merge_Car MERGE_DECISION: eta=11.03 dist=93.2 lead=103(eta=8.93 dist=93.0) host=104(eta=14.99 dist=116.7) min_eta=10.43 max_eta=10.29 gap_possible=False ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-lead-car-1         | Zenoh session established locally
obu-merge-car-1        | [2.0] Merge_Car MCM_RX: from=104 action=2 manoeuvre=3
obu-main-front-left-1  | 1778934947: New client connected from 127.0.0.1:56424 as 9c0f4636df03_257 (p2, c1, k60).
obu-main-front-left-1  | mqtt.cpp: connected with server
obu-main-front-left-1  | mqtt.cpp: connected with server
obu-host-car-1         | 1778934946: mosquitto version 2.0.11 running
obu-main-front-left-1  | 1778934947: New connection from 127.0.0.1:44211 on port 1883.
obu-main-mid-right-1   | [16.4] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=5.50 < lead_eta=5.64 lead=105 real=True
obu-main-front-left-1  | 1778934947: New client connected from 127.0.0.1:44211 as obu-Main_Front_Left-1 (p2, c1, k60).
obu-merge-car-1        | [2.0] Merge_Car MERGE_DECISION: eta=10.93 dist=92.0 lead=103(eta=8.61 dist=89.5) host=104(eta=14.84 dist=112.6) min_eta=10.11 max_eta=10.14 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-front-left-1  | Zenoh session established locally
obu-main-front-left-1  | [1.0] Main_Front_Left role=lead state=CRUISE->CRUISE speed=8.77 target=8.77 dist=46.2 eta=5.3 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-merge-5-1     | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-back-right-1  | [1.4] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.26 < lead_eta=19.13 lead=105 real=True
obu-ramp-merge-3-1     | [4.2] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=5.7 desired=10.5 leader_spd=8.33 follow_spd=7.33
obu-main-back-right-1  | [1.5] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.14 < lead_eta=19.03 lead=105 real=True
obu-main-back-right-1  | [1.7] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.14 < lead_eta=19.03 lead=105 real=True
obu-ramp-merge-3-1     | [4.4] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=6.4 desired=10.5 leader_spd=8.29 follow_spd=7.29
obu-main-back-left-1   | 1778934946: mosquitto version 2.0.11 running
obu-ramp-merge-3-1     | [4.7] Ramp_Merge_3 MERGE_DECISION: eta=13.19 dist=106.6 lead=104(eta=12.76 dist=148.6) host=105(eta=16.81 dist=168.8) min_eta=14.26 max_eta=12.11 gap_possible=False ahead=False behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-merge-3-1     | [4.7] Ramp_Merge_3 role=merge state=YIELDING->NEGOTIATING speed=8.08 target=7.83 dist=106.6 eta=13.2 following=False(sid=None gap=0.0 reason=) neighbors=8
mqtt-broker-1          | 1778933190: New connection from 172.18.0.10:55668 on port 1883.
obu-ramp-merge-3-1     | [4.9] Ramp_Merge_3 MERGE_DECISION: eta=13.21 dist=106.4 lead=104(eta=12.76 dist=147.4) host=105(eta=16.81 dist=167.5) min_eta=14.26 max_eta=12.11 gap_possible=False ahead=False behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-merge-4-1     | [10.2] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=7.9 desired=10.5 leader_spd=7.45 follow_spd=6.45
obu-ramp-merge-4-1     | [10.3] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=7.9 desired=10.5 leader_spd=7.45 follow_spd=6.45
obu-ramp-merge-4-1     | [10.5] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=8.1 desired=10.5 leader_spd=7.44 follow_spd=6.44
obu-ramp-merge-4-1     | [10.7] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=9.3 desired=10.5 leader_spd=7.40 follow_spd=6.40
obu-ramp-merge-4-1     | [10.7] Ramp_Merge_4 role=merge state=YIELDING->YIELDING speed=7.80 target=7.55 dist=105.9 eta=13.6 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [10.8] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=9.3 desired=10.5 leader_spd=7.40 follow_spd=6.40
obu-ramp-merge-4-1     | [11.1] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=9.6 desired=10.5 leader_spd=7.38 follow_spd=6.38
obu-lead-car-1         | [1.1] Lead_Car role=lead state=CRUISE->CRUISE speed=8.69 target=8.69 dist=19.4 eta=2.2 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-merge-4-1     | [11.3] Ramp_Merge_4 MERGE_DECISION: eta=13.65 dist=105.6 lead=105(eta=10.52 dist=124.3) host=106(eta=14.68 dist=146.4) min_eta=12.02 max_eta=9.98 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-lead-car-1         | [2.1] Lead_Car role=lead state=CRUISE->CRUISE speed=8.69 target=8.69 dist=10.8 eta=1.2 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-merge-3-1     | [5.1] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=7.8 desired=10.5 leader_spd=8.22 follow_spd=7.22
obu-ramp-merge-3-1     | [5.3] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=7.6 desired=10.5 leader_spd=8.22 follow_spd=7.22
obu-ramp-merge-3-1     | [5.4] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=7.6 desired=10.5 leader_spd=8.22 follow_spd=7.22
obu-ramp-merge-3-1     | [5.6] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=8.9 desired=10.5 leader_spd=8.18 follow_spd=7.18
obu-ramp-merge-3-1     | [5.7] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=9.5 desired=10.5 leader_spd=8.16 follow_spd=7.16
obu-ramp-merge-3-1     | [5.7] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=7.97 target=7.72 dist=105.9 eta=13.3 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-3-1     | [5.9] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=9.8 desired=10.5 leader_spd=8.14 follow_spd=7.14
obu-ramp-merge-3-1     | [6.1] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=10.5 desired=10.5 leader_spd=8.12 follow_spd=7.12
obu-ramp-merge-3-1     | [6.3] Ramp_Merge_3 MERGE_DECISION: eta=13.40 dist=105.9 lead=104(eta=11.61 dist=132.9) host=105(eta=15.51 dist=150.6) min_eta=13.11 max_eta=10.81 gap_possible=False ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-ramp-merge-3-1     | [6.4] Ramp_Merge_3 MERGE_DECISION: eta=13.42 dist=105.9 lead=104(eta=11.37 dist=131.1) host=105(eta=15.33 dist=148.9) min_eta=12.87 max_eta=10.63 gap_possible=False ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-ramp-merge-2-1     | [2.0] Ramp_Merge_2 MERGE_DECISION: eta=12.82 dist=105.1 lead=103(eta=8.82 dist=124.6) host=104(eta=14.84 dist=150.3) min_eta=10.32 max_eta=10.14 gap_possible=False ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-mid-right-1   | [16.5] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=5.50 < lead_eta=5.64 lead=105 real=True
obu-lead-car-1         | [3.2] Lead_Car role=lead state=CRUISE->CRUISE speed=8.69 target=8.69 dist=1.9 eta=0.2 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-mid-right-1   | [16.6] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=5.15 < lead_eta=5.28 lead=105 real=True
obu-main-mid-right-1   | [16.9] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=4.88 < lead_eta=5.19 lead=105 real=True
obu-main-mid-right-1   | [16.9] Main_Mid_Right role=host state=CRUISE->CRUISE speed=8.25 target=7.50 dist=54.8 eta=6.6 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [17.0] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=4.88 < lead_eta=4.91 lead=105 real=True
obu-main-mid-right-1   | [17.1] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=4.88 < lead_eta=4.91 lead=105 real=True
obu-main-mid-right-1   | [17.3] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=4.61 < lead_eta=4.72 lead=105 real=True
obu-main-mid-right-1   | [17.6] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.70 < lead_eta=4.35 lead=105 real=True
obu-ramp-merge-3-1     | [6.6] Ramp_Merge_3 MERGE_DECISION: eta=13.41 dist=105.5 lead=104(eta=11.37 dist=129.8) host=105(eta=15.23 dist=146.9) min_eta=12.87 max_eta=10.53 gap_possible=False ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-mid-right-1   | [17.8] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.70 < lead_eta=4.26 lead=105 real=True
obu-ramp-merge-4-1     | [11.5] Ramp_Merge_4 MERGE_DECISION: eta=13.64 dist=105.2 lead=105(eta=10.42 dist=122.7) host=106(eta=14.18 dist=142.5) min_eta=11.92 max_eta=9.48 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-main-back-right-1  | [2.0] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.05 < lead_eta=18.86 lead=105 real=True
obu-ramp-merge-4-1     | [11.7] Ramp_Merge_4 MERGE_DECISION: eta=13.63 dist=104.9 lead=105(eta=10.02 dist=119.9) host=106(eta=13.98 dist=140.1) min_eta=11.52 max_eta=9.28 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-lead-car-1         | [4.2] Lead_Car role=lead state=CRUISE->CRUISE speed=8.69 target=8.69 dist=7.8 eta=0.9 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-lead-car-1         | [5.2] Lead_Car role=lead state=CRUISE->CRUISE speed=8.69 target=8.69 dist=16.4 eta=1.9 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-lead-car-1         | [6.2] Lead_Car role=lead state=CRUISE->CRUISE speed=8.69 target=8.69 dist=25.0 eta=2.9 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-lead-car-1         | [7.3] Lead_Car role=lead state=CRUISE->CRUISE speed=8.69 target=8.69 dist=34.6 eta=4.0 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-lead-car-1         | [8.3] Lead_Car role=lead state=CRUISE->CRUISE speed=8.69 target=8.69 dist=43.2 eta=5.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-front-left-1  | [2.0] Main_Front_Left role=lead state=CRUISE->CRUISE speed=8.77 target=8.77 dist=37.5 eta=4.3 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-merge-3-1     | [6.7] Ramp_Merge_3 MERGE_DECISION: eta=13.40 dist=105.3 lead=104(eta=11.20 dist=128.3) host=105(eta=15.23 dist=146.2) min_eta=12.70 max_eta=10.53 gap_possible=False ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-front-left-1  | [3.0] Main_Front_Left role=lead state=CRUISE->CRUISE speed=8.77 target=8.77 dist=28.7 eta=3.3 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-3-1     | [6.7] Ramp_Merge_3 role=merge state=NEGOTIATING->NEGOTIATING speed=7.85 target=7.60 dist=105.3 eta=13.4 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-main-mid-right-1   | [18.0] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.91 < lead_eta=7.92 lead=106 real=True
obu-main-mid-right-1   | [18.0] Main_Mid_Right role=host state=CRUISE->CRUISE speed=7.92 target=7.50 dist=63.6 eta=8.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [18.1] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.91 < lead_eta=7.92 lead=106 real=True
obu-main-mid-right-1   | [18.1] Main_Mid_Right CAR_FOLLOW: sid=102 gap=23.3 reason=same_lane_cam follow_spd=6.51 emergency=False
obu-main-mid-right-1   | [18.3] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=2.22 < lead_eta=7.64 lead=106 real=True
obu-main-mid-right-1   | [18.5] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=2.42 < lead_eta=7.45 lead=106 real=True
obu-main-back-right-1  | [2.3] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=10.91 < lead_eta=18.68 lead=105 real=True
obu-main-mid-right-1   | [18.6] Main_Mid_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=2.42 < lead_eta=7.45 lead=106 real=True
obu-host-car-1         | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-main-mid-right-1   | [18.6] Main_Mid_Right CAR_FOLLOW: sid=102 gap=23.0 reason=same_lane_cam follow_spd=6.45 emergency=False
obu-merge-car-1        | [2.0] Merge_Car role=merge state=NEGOTIATING->NEGOTIATING speed=8.42 target=8.17 dist=92.0 eta=10.9 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-merge-car-1        | [2.1] Merge_Car MERGE_DECISION: eta=10.90 dist=91.6 lead=103(eta=8.61 dist=88.7) host=104(eta=14.84 dist=111.7) min_eta=10.11 max_eta=10.14 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [2.2] Merge_Car MERGE_DECISION: eta=10.87 dist=91.3 lead=103(eta=8.61 dist=87.8) host=104(eta=14.84 dist=110.9) min_eta=10.11 max_eta=10.14 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [2.4] Merge_Car MERGE_DECISION: eta=10.81 dist=90.5 lead=103(eta=8.41 dist=85.6) host=104(eta=14.73 dist=108.2) min_eta=9.91 max_eta=10.03 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [2.5] Merge_Car MERGE_DECISION: eta=10.77 dist=90.1 lead=103(eta=8.41 dist=84.8) host=104(eta=14.73 dist=107.4) min_eta=9.91 max_eta=10.03 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [2.6] Merge_Car MERGE_DECISION: eta=10.73 dist=89.6 lead=103(eta=8.41 dist=83.9) host=104(eta=14.73 dist=106.6) min_eta=9.91 max_eta=10.03 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [2.6] Merge_Car MCM_RX: from=104 action=2 manoeuvre=4
obu-main-back-right-1  | [2.3] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.89 target=7.50 dist=176.1 eta=22.3 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-back-1        | Zenoh session established locally
obu-main-back-right-1  | [2.4] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=10.88 < lead_eta=18.68 lead=105 real=True
obu-ramp-merge-5-1     | 1778934946: mosquitto version 2.0.11 running
obu-ramp-merge-5-1     | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-5-1     | Using MAC address: 6e:06:e0:03:00:1b.
obu-ramp-merge-5-1     | 1778934947: New connection from 127.0.0.1:56382 on port 1883.
obu-ramp-merge-5-1     | 1778934947: New client connected from 127.0.0.1:56382 as df618c1aa432_550 (p2, c1, k60).
obu-ramp-merge-5-1     | mqtt.cpp: connected with server
obu-ramp-merge-5-1     | mqtt.cpp: connected with server
obu-ramp-merge-5-1     | 1778934947: New connection from 127.0.0.1:37353 on port 1883.
obu-ramp-merge-5-1     | 1778934947: New client connected from 127.0.0.1:37353 as obu-Ramp_Merge_5-1 (p2, c1, k60).
obu-ramp-merge-3-1     | [7.0] Ramp_Merge_3 MERGE_DECISION: eta=13.40 dist=104.8 lead=104(eta=10.94 dist=125.2) host=105(eta=14.95 dist=142.5) min_eta=12.44 max_eta=10.25 gap_possible=False ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-ramp-merge-5-1     | Zenoh session established locally
obu-ramp-merge-3-1     | [7.2] Ramp_Merge_3 MERGE_DECISION: eta=13.39 dist=104.4 lead=104(eta=10.70 dist=122.8) host=105(eta=14.65 dist=139.5) min_eta=12.20 max_eta=9.95 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-merge-2-1     | [2.0] Ramp_Merge_2 role=merge state=CRUISE->NEGOTIATING speed=8.20 target=7.95 dist=105.1 eta=12.8 following=False(sid=None gap=0.0 reason=) neighbors=4
obu-host-car-1         | Using MAC address: 6e:06:e0:03:00:14.
obu-host-car-1         | 1778934947: New connection from 127.0.0.1:56438 on port 1883.
obu-ramp-merge-2-1     | [2.3] Ramp_Merge_2 MERGE_DECISION: eta=12.20 dist=104.5 lead=103(eta=8.41 dist=120.8) host=104(eta=14.73 dist=146.8) min_eta=9.91 max_eta=10.03 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
