obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-ramp-merge-3-1     | [11.8] Ramp_Merge_3 MERGE_DECISION: eta=24.34 dist=100.3 lead=106(eta=22.01 dist=125.7) host=None(eta=None dist=None) min_eta=23.51 max_eta=None desired_eta=24.34 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [12.1] Ramp_Merge_3 MERGE_DECISION: eta=23.21 dist=99.8 lead=106(eta=22.67 dist=123.4) host=None(eta=None dist=None) min_eta=24.17 max_eta=None desired_eta=24.17 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [12.3] Ramp_Merge_3 MERGE_DECISION: eta=23.11 dist=99.4 lead=106(eta=23.31 dist=121.6) host=None(eta=None dist=None) min_eta=24.81 max_eta=None desired_eta=24.81 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [12.3] Ramp_Merge_3 role=merge state=CRUISE->CRUISE speed=4.30 target=4.05 dist=99.4 eta=23.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [12.5] Ramp_Merge_3 MERGE_DECISION: eta=23.98 dist=99.0 lead=106(eta=23.11 dist=120.2) host=None(eta=None dist=None) min_eta=24.61 max_eta=None desired_eta=24.61 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [12.8] Ramp_Merge_3 MERGE_DECISION: eta=24.48 dist=98.5 lead=106(eta=23.92 dist=118.4) host=None(eta=None dist=None) min_eta=25.42 max_eta=None desired_eta=25.42 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [13.0] Ramp_Merge_3 MERGE_DECISION: eta=24.39 dist=98.1 lead=106(eta=24.77 dist=116.7) host=None(eta=None dist=None) min_eta=26.27 max_eta=None desired_eta=26.27 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [13.2] Ramp_Merge_3 MERGE_DECISION: eta=25.25 dist=97.8 lead=106(eta=24.57 dist=115.4) host=None(eta=None dist=None) min_eta=26.07 max_eta=None desired_eta=26.07 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [13.3] Ramp_Merge_3 MERGE_DECISION: eta=25.88 dist=97.6 lead=106(eta=24.57 dist=115.0) host=None(eta=None dist=None) min_eta=26.07 max_eta=None desired_eta=26.07 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [13.3] Ramp_Merge_3 role=merge state=CRUISE->CRUISE speed=3.77 target=3.75 dist=97.6 eta=25.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [13.5] Ramp_Merge_3 MERGE_DECISION: eta=25.94 dist=97.3 lead=106(eta=25.75 dist=113.5) host=None(eta=None dist=None) min_eta=27.25 max_eta=None desired_eta=27.25 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [13.8] Ramp_Merge_3 MERGE_DECISION: eta=27.13 dist=96.8 lead=106(eta=25.55 dist=111.9) host=None(eta=None dist=None) min_eta=27.05 max_eta=None desired_eta=27.13 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [14.0] Ramp_Merge_3 MERGE_DECISION: eta=27.04 dist=96.6 lead=106(eta=25.76 dist=110.4) host=None(eta=None dist=None) min_eta=27.26 max_eta=None desired_eta=27.26 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [14.3] Ramp_Merge_3 MERGE_DECISION: eta=27.13 dist=96.1 lead=106(eta=25.55 dist=108.4) host=None(eta=None dist=None) min_eta=27.05 max_eta=None desired_eta=27.13 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [14.3] Ramp_Merge_3 role=merge state=CRUISE->CRUISE speed=3.54 target=3.72 dist=96.1 eta=27.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [14.5] Ramp_Merge_3 MERGE_DECISION: eta=25.75 dist=95.8 lead=106(eta=25.39 dist=107.4) host=None(eta=None dist=None) min_eta=26.89 max_eta=None desired_eta=26.89 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [14.7] Ramp_Merge_3 MERGE_DECISION: eta=26.79 dist=95.5 lead=106(eta=25.31 dist=106.2) host=None(eta=None dist=None) min_eta=26.81 max_eta=None desired_eta=26.81 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [14.8] Ramp_Merge_3 MERGE_DECISION: eta=26.74 dist=95.3 lead=106(eta=25.31 dist=105.8) host=None(eta=None dist=None) min_eta=26.81 max_eta=None desired_eta=26.81 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [15.0] Ramp_Merge_3 MERGE_DECISION: eta=26.71 dist=94.9 lead=106(eta=25.01 dist=104.4) host=None(eta=None dist=None) min_eta=26.51 max_eta=None desired_eta=26.71 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [15.2] Ramp_Merge_3 MERGE_DECISION: eta=26.61 dist=94.6 lead=106(eta=24.81 dist=103.3) host=None(eta=None dist=None) min_eta=26.31 max_eta=None desired_eta=26.61 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [15.3] Ramp_Merge_3 MERGE_DECISION: eta=25.27 dist=94.4 lead=106(eta=24.81 dist=102.9) host=None(eta=None dist=None) min_eta=26.31 max_eta=None desired_eta=26.31 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [15.3] Ramp_Merge_3 role=merge state=CRUISE->CRUISE speed=3.73 target=3.59 dist=94.4 eta=25.3 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [15.6] Ramp_Merge_3 MERGE_DECISION: eta=26.16 dist=93.8 lead=106(eta=24.51 dist=101.1) host=None(eta=None dist=None) min_eta=26.01 max_eta=None desired_eta=26.16 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [15.8] Ramp_Merge_3 MERGE_DECISION: eta=26.06 dist=93.5 lead=106(eta=24.21 dist=99.7) host=None(eta=None dist=None) min_eta=25.71 max_eta=None desired_eta=26.06 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [16.0] Ramp_Merge_3 MERGE_DECISION: eta=24.72 dist=93.1 lead=106(eta=24.01 dist=98.5) host=None(eta=None dist=None) min_eta=25.51 max_eta=None desired_eta=25.51 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [16.1] Ramp_Merge_3 MERGE_DECISION: eta=24.67 dist=92.9 lead=106(eta=24.01 dist=98.1) host=None(eta=None dist=None) min_eta=25.51 max_eta=None desired_eta=25.51 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
mqtt-broker-1          | 1778933189: New bridge connected from 172.18.0.4:60474 as d6c549651d24.bridge_to_remote (p4, c0, k60).
obu-merge-car-1        | [2.0] Merge_Car MERGE_DECISION: eta=14.32 dist=93.1 lead=106(eta=25.20 dist=163.4) host=None(eta=None dist=None) min_eta=26.70 max_eta=None desired_eta=26.70 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
mqtt-broker-1          | 1778933189: New connection from 172.18.0.5:43000 on port 1883.
mqtt-broker-1          | 1778933189: New bridge connected from 172.18.0.5:43000 as b8aa0ed0ae59.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933189: New connection from 172.18.0.7:37776 on port 1883.
obu-ramp-merge-5-1     | 1779014566: Opening ipv4 listen socket on port 1883.
obu-main-back-left-1   | [3.2] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=109 merge_eta=13.15 < lead_eta=17.79 lead=104 real=False
obu-ramp-merge-5-1     | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-back-left-1   | [3.4] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=109 merge_eta=13.15 < lead_eta=17.79 lead=104 real=False
obu-main-back-left-1   | [3.4] Main_Back_Left CAR_FOLLOW: sid=104 gap=22.5 reason=same_lane_cam follow_spd=5.52 emergency=False
obu-main-back-left-1   | [3.5] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=109 merge_eta=13.15 < lead_eta=18.32 lead=104 real=False
obu-main-mid-right-1   | 1779014566: mosquitto version 2.0.11 starting
obu-main-mid-right-1   | 1779014566: Config loaded from /mosquitto.conf.
obu-main-mid-right-1   | 1779014566: Opening ipv4 listen socket on port 1883.
obu-main-mid-right-1   | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-mid-right-1   | 1779014566: mosquitto version 2.0.11 running
obu-main-mid-right-1   | 1779014566: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-main-mid-right-1   | Using MAC address: 6e:06:e0:03:00:13.
obu-main-mid-right-1   | 1779014567: New connection from 127.0.0.1:40186 on port 1883.
obu-ramp-merge-5-1     | 1779014566: mosquitto version 2.0.11 running
mqtt-broker-1          | 1778933189: New bridge connected from 172.18.0.7:37776 as 2ba5af40235c.bridge_to_remote (p4, c0, k60).
obu-ramp-merge-5-1     | 1779014566: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
mqtt-broker-1          | 1778933189: New connection from 172.18.0.8:51754 on port 1883.
obu-ramp-merge-5-1     | Using MAC address: 6e:06:e0:03:00:1b.
obu-main-back-right-1  | 1779014567: New client connected from 127.0.0.1:58921 as obu-Main_Back_Right-1 (p2, c1, k60).
obu-ramp-merge-5-1     | 1779014567: New connection from 127.0.0.1:40226 on port 1883.
obu-lead-car-1         | No global board config file found. Skipping config update process
obu-main-back-left-1   | [3.5] Main_Back_Left CAR_FOLLOW: sid=104 gap=23.0 reason=same_lane_cam follow_spd=5.27 emergency=False
obu-main-back-left-1   | [3.6] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=109 merge_eta=13.52 < lead_eta=18.22 lead=104 real=False
mqtt-broker-1          | 1778933189: New bridge connected from 172.18.0.8:51754 as ee53d8b01a16.bridge_to_remote (p4, c0, k60).
obu-ramp-merge-3-1     | [16.3] Ramp_Merge_3 MERGE_DECISION: eta=25.42 dist=92.6 lead=106(eta=23.71 dist=96.7) host=None(eta=None dist=None) min_eta=25.21 max_eta=None desired_eta=25.42 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
mqtt-broker-1          | 1778933189: New connection from 172.18.0.9:53198 on port 1883.
obu-lead-car-1         | 1779014566: mosquitto version 2.0.11 starting
obu-lead-car-1         | 1779014566: Config loaded from /mosquitto.conf.
obu-lead-car-1         | 1779014566: Opening ipv4 listen socket on port 1883.
obu-merge-car-1        | [2.0] Merge_Car role=merge state=YIELDING->YIELDING speed=6.50 target=6.25 dist=93.1 eta=14.3 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-4-1     | 1779014566: Opening ipv4 listen socket on port 1883.
obu-merge-car-1        | [2.1] Merge_Car MERGE_DECISION: eta=14.85 dist=92.8 lead=106(eta=23.96 dist=160.2) host=None(eta=None dist=None) min_eta=25.46 max_eta=None desired_eta=25.46 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
obu-main-mid-right-1   | 1779014567: New client connected from 127.0.0.1:40186 as 8789334a9ced_87 (p2, c1, k60).
obu-merge-car-1        | [2.3] Merge_Car MERGE_DECISION: eta=14.75 dist=92.2 lead=106(eta=23.96 dist=159.1) host=None(eta=None dist=None) min_eta=25.46 max_eta=None desired_eta=25.46 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
obu-merge-car-1        | [2.4] Merge_Car MERGE_DECISION: eta=15.32 dist=91.9 lead=106(eta=24.48 dist=156.7) host=None(eta=None dist=None) min_eta=25.98 max_eta=None desired_eta=25.98 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
obu-merge-car-1        | [2.6] Merge_Car MERGE_DECISION: eta=15.23 dist=91.4 lead=106(eta=24.48 dist=155.6) host=None(eta=None dist=None) min_eta=25.98 max_eta=None desired_eta=25.98 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
obu-merge-car-1        | [2.8] Merge_Car MERGE_DECISION: eta=15.80 dist=90.9 lead=106(eta=23.37 dist=152.6) host=None(eta=None dist=None) min_eta=24.87 max_eta=None desired_eta=24.87 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
obu-main-back-left-1   | [3.6] Main_Back_Left CAR_FOLLOW: sid=104 gap=22.9 reason=same_lane_cam follow_spd=5.27 emergency=False
obu-merge-car-1        | [3.0] Merge_Car MERGE_DECISION: eta=15.71 dist=90.3 lead=106(eta=23.37 dist=151.5) host=None(eta=None dist=None) min_eta=24.87 max_eta=None desired_eta=24.87 gap_possible=True ahead=False behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=False
obu-main-back-left-1   | [3.7] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=109 merge_eta=13.52 < lead_eta=18.22 lead=104 real=False
obu-main-back-left-1   | [3.7] Main_Back_Left CAR_FOLLOW: sid=104 gap=22.1 reason=same_lane_cam follow_spd=5.27 emergency=False
obu-main-mid-right-1   | mqtt.cpp: connected with server
obu-main-mid-right-1   | mqtt.cpp: connected with server
obu-main-mid-right-1   | 1779014567: New connection from 127.0.0.1:44955 on port 1883.
obu-main-mid-right-1   | 1779014567: New client connected from 127.0.0.1:44955 as obu-Main_Mid_Right-1 (p2, c1, k60).
obu-main-mid-right-1   | Zenoh session established locally
obu-main-mid-right-1   | [1.0] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=7.86 target=7.86 dist=85.1 eta=10.8 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-back-1        | No global board config file found. Skipping config update process
obu-ramp-back-1        | 1779014566: mosquitto version 2.0.11 starting
obu-lead-car-1         | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-lead-car-1         | 1779014566: mosquitto version 2.0.11 running
obu-lead-car-1         | 1779014566: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-4-1     | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-5-1     | 1779014567: New client connected from 127.0.0.1:40226 as 4b378a3e67cc_776 (p2, c1, k60).
obu-ramp-merge-3-1     | [16.3] Ramp_Merge_3 role=merge state=CRUISE->CRUISE speed=3.64 target=3.82 dist=92.6 eta=25.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | Zenoh session established locally
obu-ramp-merge-3-1     | [16.5] Ramp_Merge_3 MERGE_DECISION: eta=25.32 dist=92.2 lead=106(eta=23.31 dist=95.1) host=None(eta=None dist=None) min_eta=24.81 max_eta=None desired_eta=25.32 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 MERGE_DECISION: eta=24.08 dist=92.1 lead=106(eta=23.21 dist=94.5) host=None(eta=None dist=None) min_eta=24.71 max_eta=None desired_eta=24.71 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-2-1     | Using MAC address: 6e:06:e0:03:00:18.
obu-ramp-merge-3-1     | [16.8] Ramp_Merge_3 MERGE_DECISION: eta=23.99 dist=91.7 lead=106(eta=23.21 dist=93.8) host=None(eta=None dist=None) min_eta=24.71 max_eta=None desired_eta=24.71 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [17.0] Ramp_Merge_3 MERGE_DECISION: eta=24.53 dist=91.4 lead=106(eta=22.81 dist=92.2) host=None(eta=None dist=None) min_eta=24.31 max_eta=None desired_eta=24.53 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-host-car-1         | [2.4] Host_Car HOST_YIELD: for merge=108 merge_eta=13.89 own_eta=17.89 target_eta=18.59 req_spd=6.32 dist=117.5
obu-main-back-left-1   | [3.9] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=109 merge_eta=13.91 < lead_eta=18.02 lead=104 real=False
obu-lead-car-1         | Using MAC address: 6e:06:e0:03:00:11.
obu-lead-car-1         | 1779014567: New connection from 127.0.0.1:40188 on port 1883.
obu-lead-car-1         | 1779014567: New client connected from 127.0.0.1:40188 as 0dc7b034412a_730 (p2, c1, k60).
obu-lead-car-1         | mqtt.cpp: connected with server
obu-lead-car-1         | mqtt.cpp: connected with server
obu-main-front-left-1  | 1779014567: New client connected from 127.0.0.1:47867 as obu-Main_Front_Left-1 (p2, c1, k60).
obu-ramp-merge-3-1     | [17.1] Ramp_Merge_3 MERGE_DECISION: eta=24.58 dist=91.2 lead=106(eta=22.81 dist=91.8) host=None(eta=None dist=None) min_eta=24.31 max_eta=None desired_eta=24.58 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [17.3] Ramp_Merge_3 MERGE_DECISION: eta=23.35 dist=90.9 lead=106(eta=22.71 dist=90.8) host=None(eta=None dist=None) min_eta=24.21 max_eta=None desired_eta=24.21 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [17.3] Ramp_Merge_3 role=merge state=CRUISE->CRUISE speed=3.89 target=3.75 dist=90.9 eta=23.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [2.5] Host_Car HOST_YIELD: for merge=108 merge_eta=13.89 own_eta=17.99 target_eta=18.59 req_spd=6.29 dist=116.9
obu-host-car-1         | [2.7] Host_Car HOST_YIELD: for merge=108 merge_eta=13.18 own_eta=18.28 target_eta=17.88 req_spd=6.32 dist=115.6
obu-host-car-1         | [3.0] Host_Car HOST_YIELD: for merge=108 merge_eta=13.56 own_eta=17.98 target_eta=18.26 req_spd=6.23 dist=113.7
obu-host-car-1         | [3.0] Host_Car role=host state=YIELDING->YIELDING speed=6.32 target=6.23 dist=113.7 eta=18.0 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-host-car-1         | [3.1] Host_Car HOST_YIELD: for merge=108 merge_eta=13.56 own_eta=17.88 target_eta=18.26 req_spd=6.19 dist=113.1
obu-host-car-1         | [3.2] Host_Car HOST_YIELD: for merge=108 merge_eta=13.98 own_eta=17.78 target_eta=18.68 req_spd=6.02 dist=112.4
obu-host-car-1         | [3.4] Host_Car HOST_YIELD: for merge=109 merge_eta=13.15 own_eta=18.31 target_eta=17.85 req_spd=6.07 dist=111.2
obu-host-car-1         | [3.5] Host_Car HOST_YIELD: for merge=109 merge_eta=13.15 own_eta=18.21 target_eta=17.85 req_spd=6.07 dist=110.6
obu-main-back-right-1  | [0.3] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=12.42 < lead_eta=20.26 lead=105 real=False
